veg_or_nonveg,Taste,Prep Time,Budget,Type,Output
Vegetarian,Salty,10Mins,Low budget,Snacks,"Aloo Tikki, Pani Puri, Samosa, Dhokla"
Vegetarian,Salty,10Mins,Low budget,Light Meal,"Idli, Upma, Dhokla, Masala Dosa"
Vegetarian,Salty,10Mins,Low budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala"
Vegetarian,Salty,10Mins,Avg budget,Snacks,"Vada Pav, Aloo Tikki Chaat, Samosa Chaat, Pav Bhaji"
Vegetarian,Salty,10Mins,Avg budget,Light Meal,"Masala Dosa, Pulao, Aloo Paratha, Upma"
Vegetarian,Salty,10Mins,Avg budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala"
Vegetarian,Salty,10Mins,Money does not matter to me,Snacks,"Samosa, Dhokla, Kachori, Burger"
Vegetarian,Salty,10Mins,Money does not matter to me,Light Meal,"Idli Sambar, Pulao, Upma, Masala Dosa"
Vegetarian,Salty,10Mins,Money does not matter to me,Heavy Meal,"Malai Kofta, Baingan Bharta, Shahi Paneer, Kadhai Paneer"
Vegetarian,Salty,1520 Mins,Low budget,Snacks,"Aloo Tikki, Pani Puri, Samosa, Dhokla, Vada Pav"
Vegetarian,Salty,1520 Mins,Low budget,Light Meal,"Idli, Upma, Dhokla, Masala Dosa"
Vegetarian,Salty,1520 Mins,Low budget,Heavy Meal,"Paneer Tikka Masala, Malai Kofta, Paneer Butter Masala, Mixed vegetable korma"
Vegetarian,Salty,1520 Mins,Avg budget,Snacks,"Vada Pav, Aloo Tikki Chaat, Samosa Chaat, Dahi Vada, Dhokla"
Vegetarian,Salty,1520 Mins,Avg budget,Light Meal,"Upma, Aloo Paratha, Pulao, Roti and Sabzi"
Vegetarian,Salty,1520 Mins,Avg budget,Heavy Meal,"Palak Paneer, Aloo Gobhi, Paneer Butter Masala, Chana Masala"
Vegetarian,Salty,1520 Mins,Money does not matter to me,Snacks,"Samosa, Dhokla, Kachori, Aloo Tikki"
Vegetarian,Salty,1520 Mins,Money does not matter to me,Light Meal,"Idli Sambar, Pulao, Upma, Masala Dosa"
Vegetarian,Salty,1520 Mins,Money does not matter to me,Heavy Meal,"Malai Kofta, Baingan Bharta, Shahi Paneer, Kadhai Paneer"
Vegetarian,Salty,30 mins,Low budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Salty,30 mins,Low budget,Light Meal,"Idli, Upma, Masala Dosa, Roti and Sabzi"
Vegetarian,Salty,30 mins,Low budget,Heavy Meal,"Roti and Sabzi Upma Aloo Paratha Idli, Curd Rice "
Vegetarian,Salty,30 mins,Avg budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Salty,30 mins,Avg budget,Light Meal,"Idli, Upma, Masala Dosa, Roti and Sabzi"
Vegetarian,Salty,30 mins,Avg budget,Heavy Meal,"Upma, Aloo Paratha, Idli"
Vegetarian,Salty,30 mins,Money does not matter to me,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav, Dabeli"
Vegetarian,Salty,30 mins,Money does not matter to me,Light Meal,"Idli, Upma, Masala Dosa, Sada Dosa"
Vegetarian,Salty,30 mins,Money does not matter to me,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Cheese Paneer Butter Masala"
Vegetarian,Salty,1 hour,Low budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Salty,1 hour,Low budget,Light Meal,"Idli, Pulav, Roti and Sabzi"
Vegetarian,Salty,1 hour,Low budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi"
Vegetarian,Salty,1 hour,Avg budget,Snacks,"Sandwitch,  Samosa, Dhokla, Vada pav"
Vegetarian,Salty,1 hour,Avg budget,Light Meal,"Pulao, Aloo Paratha, Baingan Bhartha, Malai Kofta"
Vegetarian,Salty,1 hour,Avg budget,Heavy Meal,"Palak Paneer, Chana Masala,, Paneer Butter Masala"
Vegetarian,Salty,1 hour,Money does not matter to me,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Salty,1 hour,Money does not matter to me,Light Meal,"Idli, Upma, Masala Dosa, Roti and Sabzi"
Vegetarian,Salty,1 hour,Money does not matter to me,Heavy Meal,"Chana Masala, Aloo Gobhi, Paneer Butter Masala, Shahi Paneer"
Vegetarian,Umami,10Mins,Low budget,Snacks,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada, Dhokla"
Vegetarian,Umami,10Mins,Low budget,Light Meal,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada"
Vegetarian,Umami,10Mins,Low budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala"
Vegetarian,Umami,10Mins,Avg budget,Snacks,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada"
Vegetarian,Umami,10Mins,Avg budget,Light Meal,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada "
Vegetarian,Umami,10Mins,Avg budget,Heavy Meal,"Paneer Butter Masala, Aloo Methi, Chana Dal, Aloo Methi, Matar Paneer"
Vegetarian,Umami,10Mins,Money does not matter to me,Snacks,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada"
Vegetarian,Umami,10Mins,Money does not matter to me,Light Meal,"Aloo Tikki Chaat, Samosa Chaat, Bhel Puri, Dahi Vada "
Vegetarian,Umami,10Mins,Money does not matter to me,Heavy Meal,"Malai Kofta, Paneer Makhani, Vegetable Korma, Baingan Bharta"
Vegetarian,Umami,1520 Mins,Low budget,Snacks,"Aloo Tikki, Samosa, Dahi Vada, Dhokla"
Vegetarian,Umami,1520 Mins,Low budget,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,1520 Mins,Low budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala "
Vegetarian,Umami,1520 Mins,Avg budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,1520 Mins,Avg budget,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,1520 Mins,Avg budget,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala "
Vegetarian,Umami,1520 Mins,Money does not matter to me,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,1520 Mins,Money does not matter to me,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,1520 Mins,Money does not matter to me,Heavy Meal,"Palak Paneer, Chana Masala, Aloo Gobhi, Paneer Butter Masala "
Vegetarian,Umami,30 mins,Low budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,30 mins,Low budget,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,30 mins,Low budget,Heavy Meal,"Paneer Butter Masala, Aloo Methi, Chana Dal, Aloo Methi, Matar Paneer"
Vegetarian,Umami,30 mins,Avg budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,30 mins,Avg budget,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,30 mins,Avg budget,Heavy Meal,"Paneer Butter Masala, Aloo Methi, Chana Dal, Aloo Methi, Matar Paneer"
Vegetarian,Umami,30 mins,Money does not matter to me,Snacks,"Samosa, Dhokla, Kachori, Aloo Tikki"
Vegetarian,Umami,30 mins,Money does not matter to me,Light Meal,"Aloo Tikki Sandwich, Samosa Chaat, Dahi Aloo, Dhokla with chutney"
Vegetarian,Umami,30 mins,Money does not matter to me,Heavy Meal,"Pulav, veg biryani Gujarati thali, Punjabi thali"
Vegetarian,Umami,1 hour,Low budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,1 hour,Low budget,Light Meal,"Idli, Dhosa, frankie, Sandwich"
Vegetarian,Umami,1 hour,Low budget,Heavy Meal,"Pav Bhaji, Chole bhature, Biryani, Pizza"
Vegetarian,Umami,1 hour,Avg budget,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,1 hour,Avg budget,Light Meal,"Idli, Dhosa, frankie Sandwich"
Vegetarian,Umami,1 hour,Avg budget,Heavy Meal,"Pav Bhaji, Chole bhature, Biryani, Pizza"
Vegetarian,Umami,1 hour,Money does not matter to me,Snacks,"Aloo Tikki, Samosa, Dhokla, Vada pav"
Vegetarian,Umami,1 hour,Money does not matter to me,Light Meal,"Idli, Dhosa, frankie, Sandwich"
Vegetarian,Umami,1 hour,Money does not matter to me,Heavy Meal,"Pulav, veg biryani Gujarati thali, Punjabi thali"
Vegetarian,Sweet,10Mins,Low budget,Snacks,"Badam Shake, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,10Mins,Low budget,Light Meal,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,10Mins,Low budget,Heavy Meal,"Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,10Mins,Avg budget,Snacks,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,10Mins,Avg budget,Light Meal,"Kulfi Falooda, Ras Malai, Kulfi, Cake, Gajar Ka Halwa"
Vegetarian,Sweet,10Mins,Avg budget,Heavy Meal,"Kulfi Falooda, Ras Malai, Dodh Pak"
Vegetarian,Sweet,10Mins,Money does not matter to me,Snacks,"Jalebi, Kulfi, Ras Malai, Browne"
Vegetarian,Sweet,10Mins,Money does not matter to me,Light Meal,"Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,10Mins,Money does not matter to me,Heavy Meal,"Cake , Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1520 Mins,Low budget,Snacks,Ice Cream
Vegetarian,Sweet,1520 Mins,Low budget,Light Meal,"Poha, Sabudana Khichdi, Aloo Bhujia, Dosa"
Vegetarian,Sweet,1520 Mins,Low budget,Heavy Meal,"Chana Masala, Palak Paneer, Aloo Gobi, Malai Kofta"
Vegetarian,Sweet,1520 Mins,Avg budget,Snacks,"Samosa, Aloo Tikki Chaat, Pani Puri, Vada Pav"
Vegetarian,Sweet,1520 Mins,Avg budget,Light Meal,"Poha, Sabudana Khichdi, Aloo Bhujia, Idli"
Vegetarian,Sweet,1520 Mins,Avg budget,Heavy Meal,"Samosas, Chana Masala, Paneer Tikka, Aloo Gobi"
Vegetarian,Sweet,1520 Mins,Money does not matter to me,Snacks,"Pav Bhaji, Vada Pav, Samosas, Aloo Tikki"
Vegetarian,Sweet,1520 Mins,Money does not matter to me,Light Meal,"Sambar Rice, Idli Sambar, Masala Dosa, Uttapam"
Vegetarian,Sweet,1520 Mins,Money does not matter to me,Heavy Meal,"Palak Paneer, Chana Masala, Pulao, Biryani"
Vegetarian,Sweet,30 mins,Low budget,Snacks,"Badam Shake, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,30 mins,Low budget,Light Meal,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,30 mins,Low budget,Heavy Meal,"Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,30 mins,Avg budget,Snacks,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,30 mins,Avg budget,Light Meal,"Kulfi Falooda, Ras Malai, Kulfi, Cake"
Vegetarian,Sweet,30 mins,Avg budget,Heavy Meal,"Kulfi Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,30 mins,Money does not matter to me,Snacks,"Gulab Jamun, Jalebi, Kulfi, Ras Malai"
Vegetarian,Sweet,30 mins,Money does not matter to me,Light Meal,"Kulfi Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,30 mins,Money does not matter to me,Heavy Meal,"Cake , Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1 hour,Low budget,Snacks,"Badam Shake, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1 hour,Low budget,Light Meal,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,1 hour,Low budget,Heavy Meal,"Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1 hour,Avg budget,Snacks,"Gulab Jamun, Jalebi, Ras Malai, Rasgulla"
Vegetarian,Sweet,1 hour,Avg budget,Light Meal,"Kulfi Falooda, Ras Malai, Kulfi, Cake"
Vegetarian,Sweet,1 hour,Avg budget,Heavy Meal,"Kulfi Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1 hour,Money does not matter to me,Snacks,"Gulab Jamun, Jalebi, Kulfi, Ras Malai"
Vegetarian,Sweet,1 hour,Money does not matter to me,Light Meal,"Kulfi Falooda, Ras Malai, Kulfi, Rasgulla"
Vegetarian,Sweet,1 hour,Money does not matter to me,Heavy Meal,"Cake , Ras Malai, Kulfi, Rasgulla"
Vegetarian,Spicy,10Mins,Low budget,Snacks,"Aloo Tikki Chaat, Samosa, Pani Puri, Masala Vada"
Vegetarian,Spicy,10Mins,Low budget,Light Meal,"Poha, Sabudana Khichdi, Aloo Bhujia, Dosa"
Vegetarian,Spicy,10Mins,Low budget,Heavy Meal,"Chana Masala, Palak Paneer, Aloo Gobi, Malai Kofta"
Vegetarian,Spicy,10Mins,Avg budget,Snacks,"Samosa, Aloo Tikki Chaat, Pani Puri, Vada Pav"
Vegetarian,Spicy,10Mins,Avg budget,Light Meal,"Poha, Sabudana Khichdi, Aloo Bhujia, Idli"
Vegetarian,Spicy,10Mins,Avg budget,Heavy Meal,"Samosas, Chana Masala, Paneer Tikka, Aloo Gobi"
Vegetarian,Spicy,10Mins,Money does not matter to me,Snacks,"Pav Bhaji, Vada Pav, Samosas, Aloo Tikki"
Vegetarian,Spicy,10Mins,Money does not matter to me,Light Meal,"Sambar Rice, Idli Sambar, Masala Dosa, Uttapam"
Vegetarian,Spicy,10Mins,Money does not matter to me,Heavy Meal,"Palak Paneer, Chana Masala, Pulao, Biryani"
Vegetarian,Spicy,1520 Mins,Low budget,Snacks,"Samosas, Aloo Tikki, Pani Puri, Dhokla"
Vegetarian,Spicy,1520 Mins,Low budget,Light Meal,"Aloo Gobi, Chana Masala, Sambar Rice, Idli Sambar"
Vegetarian,Spicy,1520 Mins,Low budget,Heavy Meal,"Palak Paneer, Chana Masala, Pulao, Biryani"
Vegetarian,Spicy,1520 Mins,Avg budget,Snacks,"Samosas, Aloo Tikki, Pani Puri, Dhokla"
Vegetarian,Spicy,1520 Mins,Avg budget,Light Meal,"Aloo Gobi, Chana Masala, Sambar Rice, Idli Sambar"
Vegetarian,Spicy,1520 Mins,Avg budget,Heavy Meal,"Palak Paneer, Chana Masala, Pulao, Biryani"
Vegetarian,Spicy,1520 Mins,Money does not matter to me,Snacks,"Samosas, Aloo Tikki, Pani Puri, Dhokla"
Vegetarian,Spicy,1520 Mins,Money does not matter to me,Light Meal,"Aloo Gobi, Chana Masala, Sambar Rice, Idli"
Vegetarian,Spicy,1520 Mins,Money does not matter to me,Heavy Meal," Palak Paneer, Chana Masala, Baingan Bharta, Aloo Gobi"
Vegetarian,Spicy,30 mins,Low budget,Snacks,"Samosa, Aloo Tikki, Dhokla, Bhel Puri"
Vegetarian,Spicy,30 mins,Low budget,Light Meal,"Dahi Vada, Aloo Tikki Chaat, Aloo Dhokla, Medu Vada"
Vegetarian,Spicy,30 mins,Low budget,Heavy Meal,"Vada Pav, Aloo Samosa, Aloo Kachori, Idli Sambar"
Vegetarian,Spicy,30 mins,Avg budget,Snacks,"Masala Dosa, Paneer Stuffed Dosa, Paneer Uttapam, Paneer Masala Dosa"
Vegetarian,Spicy,30 mins,Avg budget,Light Meal,"Paneer Tikka Roll, Paneer Kati Roll, Paneer Frankie, Paneer wrap"
Vegetarian,Spicy,30 mins,Avg budget,Heavy Meal,"Paneer Kathi Roll, Paneer Tawa Masala, Paneer Butter Masala, Paneer Korma"
Vegetarian,Spicy,30 mins,Money does not matter to me,Snacks,"Dahi Bhalla, Aloo Tikki Chaat, Samosa Chaat, Aloo Chaat"
Vegetarian,Spicy,30 mins,Money does not matter to me,Light Meal," Sandwich, Pizza, Paneer Burger, Paneer Tikka Wrap"
Vegetarian,Spicy,30 mins,Money does not matter to me,Heavy Meal,"Paneer Chilly, Paneer 65, Manchurian, Paneer Tikka Sizzler"
Vegetarian,Spicy,1 hour,Low budget,Snacks,"Dhokla, Khandvi, Thepla, Sambar Vada"
Vegetarian,Spicy,1 hour,Low budget,Light Meal,"Aloo Tikki Chole, Samosa Chole, Pav Bhaji, Aloo Puri"
Vegetarian,Spicy,1 hour,Low budget,Heavy Meal,"Paneer Butter Masala, Poha, Sabudana Vada, Aloo Tikki"
Vegetarian,Spicy,1 hour,Avg budget,Snacks,"Paneer Tikka Roll, Paneer Kati Roll, Paneer Frankie, Paneer wrap"
Vegetarian,Spicy,1 hour,Avg budget,Light Meal,"Masala Dosa, Paneer Stuffed Dosa, Paneer Uttapam, Paneer Masala Dosa"
Vegetarian,Spicy,1 hour,Avg budget,Heavy Meal,"Paneer Tikka, Paneer Pakoda, Paneer Tikka Masala, Paneer Butter Masala"
Vegetarian,Spicy,1 hour,Money does not matter to me,Snacks,"Pulao, Fried Rice, Noodles, Pasta"
Vegetarian,Spicy,1 hour,Money does not matter to me,Light Meal,"Biryani,Kofta Curry, Paneer Pasanda, Paneer Korma"
Vegetarian,Spicy,1 hour,Money does not matter to me,Heavy Meal,"Paneer Makhani, Paneer Butter Masala, Paneer Lababdar, Paneer Tikka Masala"
Vegetarian,Sour,10Mins,Low budget,Snacks,"Bhel Puri, Aloo Chaat, Aloo Tikki Chaat, Papri Chaat"
Vegetarian,Sour,10Mins,Low budget,Light Meal,"Idli, Medu Vada, Dahi Vada, Pani Puri"
Vegetarian,Sour,10Mins,Low budget,Heavy Meal,"Kachori, Samosa, Aloo Tikki, Aloo Bhaji"
Vegetarian,Sour,10Mins,Avg budget,Snacks," Bhel Puri with tamarind chutney, Aloo Tikki Chaat, Aloo Dhokla, Medu Vada with tamarind chutney"
Vegetarian,Sour,10Mins,Avg budget,Light Meal,"Pani Puri, Bhel Puri, Dahi puri, Dhokla with tamarind chutney"
Vegetarian,Sour,10Mins,Avg budget,Heavy Meal," Kachori, Samosa, Aloo Tikki, Aloo Bindi"
Vegetarian,Sour,10Mins,Money does not matter to me,Snacks,"Dahi Bhalla, Dahi Puri, Dahi Kachori, Dahi Samosa"
Vegetarian,Sour,10Mins,Money does not matter to me,Light Meal,"Pulao,Biryani, Lemon Fried Rice, Noodles"
Vegetarian,Sour,10Mins,Money does not matter to me,Heavy Meal,"Lemon Rice, Idli,  Dosa,  Uttapam"
Vegetarian,Sour,1520 Mins,Low budget,Snacks,"Tamarind Rice, Tamarind Idli,Dosa, Uttapam"
Vegetarian,Sour,1520 Mins,Low budget,Light Meal,"Idli, Dosa, Uttapam, Vada"
