veg_or_nonveg,Taste,Prep Time,Budget,Type,Output
Vegetarian,Sour,1520 Mins,Low budget,Heavy Meal,"Paneer Tikka, Tandoori Chicken, Biryani, Butter Chicken"
Vegetarian,Sour,1520 Mins,Avg budget,Snacks,"Sabudana Khichadi, Upma, Medu Vada, Dhokla"
Vegetarian,Sour,1520 Mins,Avg budget,Light Meal,"Chole Bhature, Aloo Tikki, Samosa, Kachori"
Vegetarian,Sour,1520 Mins,Avg budget,Heavy Meal,"Amritsari Chole Kulcha, Paneer Butter Masala, Aloo Gobi, Palak Paneer"
Vegetarian,Sour,1520 Mins,Money does not matter to me,Snacks,"Dum Aloo, Shahi Paneer, Malai Kofta, Baingan Bhartha"
Vegetarian,Sour,1520 Mins,Money does not matter to me,Light Meal,"Vegetable Biryani, Pulao, Navratan Korma, Kadai Paneer"
Vegetarian,Sour,1520 Mins,Money does not matter to me,Heavy Meal,"Mix Veg Curry, Aloo Matar, Baingan Bharta, Chana Masala"
Vegetarian,Sour,30 mins,Low budget,Snacks,"Dahi Vada, Bhel Puri, Pani Puri, Aloo Tikki"
Vegetarian,Sour,30 mins,Low budget,Light Meal,"Masala Vada, Idli Sambar, Uttapam, Medu Vada"
Vegetarian,Sour,30 mins,Low budget,Heavy Meal,"Soup, Aloo Chaat, Mysoure Masala Dosa"
Vegetarian,Sour,30 mins,Avg budget,Snacks,"Eggs Rice, Bhel "
Vegetarian,Sour,30 mins,Avg budget,Light Meal,"Masala Dosa, Stuff Gobi Paratha"
Vegetarian,Sour,30 mins,Avg budget,Heavy Meal,"Veg Sandwitch, Nachos with Dip"
Vegetarian,Sour,30 mins,Money does not matter to me,Snacks,"Boil , Suff Sanditch "
Vegetarian,Sour,30 mins,Money does not matter to me,Light Meal,Dabeli 
Vegetarian,Sour,30 mins,Money does not matter to me,Heavy Meal,"Rava Dosa , Gourmet Pizza"
Vegetarian,Sour,1 hour,Low budget,Snacks,paya soup
Vegetarian,Sour,1 hour,Low budget,Light Meal,momos
Vegetarian,Sour,1 hour,Low budget,Heavy Meal,"Aloo Tikki, Mac Maharaja Burger"
Vegetarian,Sour,1 hour,Avg budget,Snacks,Dal Vada
Vegetarian,Sour,1 hour,Avg budget,Light Meal,"Pav Bhaji, Vada Pav, Samosas, Aloo Tikki"
Vegetarian,Sour,1 hour,Avg budget,Heavy Meal,Paneer Pasanda
Vegetarian,Sour,1 hour,Money does not matter to me,Snacks,Muska Bun
Vegetarian,Sour,1 hour,Money does not matter to me,Light Meal,Cheese Chill Chips
Vegetarian,Sour,1 hour,Money does not matter to me,Heavy Meal,"Palak Paneer, Chana Masala, Pulao, Biryani"
nonveg,Salty,10Mins,Low budget,Snacks,Chicken Wings
nonveg,Salty,10Mins,Low budget,Light Meal,Fried Chicken
nonveg,Salty,10Mins,Low budget,Heavy Meal,Chicken 65
nonveg,Salty,10Mins,Avg budget,Snacks,Fish Fry
nonveg,Salty,10Mins,Avg budget,Light Meal,"Mutton Kema, Chicken Soorma"
nonveg,Salty,10Mins,Avg budget,Heavy Meal,Shushi
nonveg,Salty,10Mins,Money does not matter to me,Snacks,"Fried Chicken Kabab, Non Veg Hot Dog"
nonveg,Salty,10Mins,Money does not matter to me,Light Meal,"Steak Tartare, Chicken Kurkure"
nonveg,Salty,10Mins,Money does not matter to me,Heavy Meal,Tandoori Chicken 
nonveg,Salty,1520 Mins,Low budget,Snacks,Fish 65
nonveg,Salty,1520 Mins,Low budget,Light Meal,Tandoori Kabab 
nonveg,Salty,1520 Mins,Low budget,Heavy Meal,Bombil fry
nonveg,Salty,1520 Mins,Avg budget,Snacks,Fish and Chips
nonveg,Salty,1520 Mins,Avg budget,Light Meal,Crispy Fried Calamari
nonveg,Salty,1520 Mins,Avg budget,Heavy Meal,"chicken biryani, chicken tikka masala, chicken fry, butter chicken"
nonveg,Salty,1520 Mins,Money does not matter to me,Snacks,"Mutton Marag, Chicken Leg piece"
nonveg,Salty,1520 Mins,Money does not matter to me,Light Meal,"Hot Chicken Tandoor, Muglai Do Pyaza"
nonveg,Salty,1520 Mins,Money does not matter to me,Heavy Meal,Chicken Koorma
nonveg,Salty,30 mins,Low budget,Snacks,Fried Chicken Sandwich
nonveg,Salty,30 mins,Low budget,Light Meal,"Masala Fish Curry , Chicken Butter Masala"
nonveg,Salty,30 mins,Low budget,Heavy Meal,Fish Tikka Masala
nonveg,Salty,30 mins,Avg budget,Snacks,Jambalaya balls
nonveg,Salty,30 mins,Avg budget,Light Meal,"Butter Chicken, Chilli Fish"
nonveg,Salty,30 mins,Avg budget,Heavy Meal,Kolim Jawla
nonveg,Salty,30 mins,Money does not matter to me,Snacks,Maach Jhol
nonveg,Salty,30 mins,Money does not matter to me,Light Meal,"Chicken Zalzala, Mutton Rara"
nonveg,Salty,30 mins,Money does not matter to me,Heavy Meal,"Fish Pakoda, Chicken Salad, Chicken Hot Dog"
nonveg,Salty,1 hour,Low budget,Snacks,Tangy Chicken Wings
nonveg,Salty,1 hour,Low budget,Light Meal,"Meatballs, Deviled Fish Fry"
nonveg,Salty,1 hour,Low budget,Heavy Meal,"Mini chicken and waffles, Fish Curry Fry"
nonveg,Salty,1 hour,Avg budget,Snacks,Congura Chicken Curry
nonveg,Salty,1 hour,Avg budget,Light Meal,Chettinad Style Chicken Roast Recipe
nonveg,Salty,1 hour,Avg budget,Heavy Meal,Spicy Seafood Stew Casserole With Tomatoes And Lime 
nonveg,Salty,1 hour,Money does not matter to me,Snacks,Chicken Shawarma 
nonveg,Salty,1 hour,Money does not matter to me,Light Meal,Indo Chinese Crispy Chicken Chilli 
nonveg,Salty,1 hour,Money does not matter to me,Heavy Meal,Aar Macher Jhol - Bengali Fish Curry
nonveg,Umami,10Mins,Low budget,Snacks,Fried Wontons
nonveg,Umami,10Mins,Low budget,Light Meal,"Fried dumplings, Fried spring rolls"
nonveg,Umami,10Mins,Low budget,Heavy Meal,Fried chicken with Peri Peri Souce
nonveg,Umami,10Mins,Avg budget,Snacks,Fried chicken nuggets
nonveg,Umami,10Mins,Avg budget,Light Meal,Fried calamari
nonveg,Umami,10Mins,Avg budget,Heavy Meal,Fried shrimp
nonveg,Umami,10Mins,Money does not matter to me,Snacks,"Masala Chicken Nachos , Chicken Wings"
nonveg,Umami,10Mins,Money does not matter to me,Light Meal,"Hot Chicken Soup , Chicken Noodles"
nonveg,Umami,10Mins,Money does not matter to me,Heavy Meal,"Fish Fried Rice, Fish Fried Samosa"
nonveg,Umami,1520 Mins,Low budget,Snacks,Kyat 
nonveg,Umami,1520 Mins,Low budget,Light Meal,Fish Orly
nonveg,Umami,1520 Mins,Low budget,Heavy Meal,Galho
nonveg,Umami,1520 Mins,Avg budget,Snacks,"Chicken Pizza , Fish Pizza"
nonveg,Umami,1520 Mins,Avg budget,Light Meal,"Chicken Curry, Appam and Crab Masala"
nonveg,Umami,1520 Mins,Avg budget,Heavy Meal,Dry Fish Curry
nonveg,Umami,1520 Mins,Money does not matter to me,Snacks,"Fish Roast, Chicken Chips"
nonveg,Umami,1520 Mins,Money does not matter to me,Light Meal,Finger Prawans
nonveg,Umami,1520 Mins,Money does not matter to me,Heavy Meal,"Fish in shredded coconut, Fish Mappas"
nonveg,Umami,30 mins,Low budget,Snacks,"Fish Milee, Golden Fried Prawns "
nonveg,Umami,30 mins,Low budget,Light Meal,Grilled Chicken
nonveg,Umami,30 mins,Low budget,Heavy Meal,"Kappa and Fish Fry, Chicken Noodles"
nonveg,Umami,30 mins,Avg budget,Snacks,"Chicken Pulav, Fish Tikka kabab"
nonveg,Umami,30 mins,Avg budget,Light Meal,Mutton Curry
nonveg,Umami,30 mins,Avg budget,Heavy Meal,Chicken Chettinad
nonveg,Umami,30 mins,Money does not matter to me,Snacks,"Sarson Machhi, Chicken Wings"
nonveg,Umami,30 mins,Money does not matter to me,Light Meal,"Fried soft shell crab, Chicken chilli Dry"
nonveg,Umami,30 mins,Money does not matter to me,Heavy Meal,"Hot Sour Fish Soup, Chicken Biriyani"
nonveg,Umami,1 hour,Low budget,Snacks,Masala Fish Furry
nonveg,Umami,1 hour,Low budget,Light Meal,Crispy pork belly
nonveg,Umami,1 hour,Low budget,Heavy Meal,Butter Chicken
nonveg,Umami,1 hour,Avg budget,Snacks,"Chicken Fried Kabab, Burra Kabab"
nonveg,Umami,1 hour,Avg budget,Light Meal,"Matka Chicken, Fish Whole Fry"
nonveg,Umami,1 hour,Avg budget,Heavy Meal,Mughal Mutton Curry
nonveg,Umami,1 hour,Money does not matter to me,Snacks,Fish Soup
nonveg,Umami,1 hour,Money does not matter to me,Light Meal,Tunde Kebab
nonveg,Umami,1 hour,Money does not matter to me,Heavy Meal,"Bheja Masala, Fried Chicken"
nonveg,Sweet,10Mins,Low budget,Snacks,"Bhurra Chicken, Baked chicken empanadas"
nonveg,Sweet,10Mins,Low budget,Light Meal,Malabari Fish Roast
nonveg,Sweet,10Mins,Low budget,Heavy Meal,"Andra Shahi Chicken , Malabar Fish Curry"
nonveg,Sweet,10Mins,Avg budget,Snacks,"Sweet chili chicken drumettes, Pork dumplings"
nonveg,Sweet,10Mins,Avg budget,Light Meal,"Bacon-wrapped chicken bites, Teriyaki chicken skewers"
nonveg,Sweet,10Mins,Avg budget,Heavy Meal,"Lamb bhuna, Mutton boti kebab"
nonveg,Sweet,10Mins,Money does not matter to me,Snacks,"Chicken kofta curry, Chicken jalfrezi"
nonveg,Sweet,10Mins,Money does not matter to me,Light Meal,"Prawn masala, Chicken tikka biryani"
nonveg,Sweet,10Mins,Money does not matter to me,Heavy Meal,"Prawn fry with herbs, Chicken dosa"
nonveg,Sweet,1520 Mins,Low budget,Snacks,"Chicken Pizza, Prawn fry"
nonveg,Sweet,1520 Mins,Low budget,Light Meal,"Lamb saag, Honey garlic pork belly."
nonveg,Sweet,1520 Mins,Low budget,Heavy Meal,"Tandoori Chicken, Masala Murg Muglai"
nonveg,Sweet,1520 Mins,Avg budget,Snacks,"Lava Burger , Chicken Tikka Roll"
nonveg,Sweet,1520 Mins,Avg budget,Light Meal,American Grilled Chicken
nonveg,Sweet,1520 Mins,Avg budget,Heavy Meal,"Turkish Chicken Gozleme, Masala Mugri Kabab"
nonveg,Sweet,1520 Mins,Money does not matter to me,Snacks,"Mutton Curry Chap, Chicken Roll"
nonveg,Sweet,1520 Mins,Money does not matter to me,Light Meal,"Mutton Rara, Tantoori Fried Goti"
nonveg,Sweet,1520 Mins,Money does not matter to me,Heavy Meal,"Spicy Chicken DahiWala, Butter Chicken"
nonveg,Sweet,30 mins,Low budget,Snacks,Chicken Momos
nonveg,Sweet,30 mins,Low budget,Light Meal,"Non Veg Noodles, Chicken Fried Rice"
nonveg,Sweet,30 mins,Low budget,Heavy Meal,"Afghan Murg, Chicken Shormaa"
nonveg,Sweet,30 mins,Avg budget,Snacks,"Masala Grilled Murgi, Orange chicken"
nonveg,Sweet,30 mins,Avg budget,Light Meal,"Honey mustard chicken, Maple glazed bacon, Candied salmon"
nonveg,Sweet,30 mins,Avg budget,Heavy Meal,"Sweet and spicy sausage, Brown sugar glazed ribs"
nonveg,Sweet,30 mins,Money does not matter to me,Snacks,"Pineapple glazed ham, Honey glazed quail"
nonveg,Sweet,30 mins,Money does not matter to me,Light Meal,"Chicken King Kabab, Maharani Fish"
nonveg,Sweet,30 mins,Money does not matter to me,Heavy Meal," Apricot glazed chicken wings, Cheese Chicken Tikka "
nonveg,Sweet,1 hour,Low budget,Snacks,"Tomato Chicken Roast, Indian Prawans Pakora "
nonveg,Sweet,1 hour,Low budget,Light Meal,Amritsari Fish
nonveg,Sweet,1 hour,Low budget,Heavy Meal,"Ambur Star Biriyani, Chicken Burger"
nonveg,Sweet,1 hour,Avg budget,Snacks,"Andra Chilli chicken, Chicken Curry"
nonveg,Sweet,1 hour,Avg budget,Light Meal,"Chettinad Dry Pepper Chicken, Baked Fish"
nonveg,Sweet,1 hour,Avg budget,Heavy Meal,"Apollo Fish, Chicken Butter Masala"
nonveg,Sweet,1 hour,Money does not matter to me,Snacks,"Kankada Jhola , Poora Haah"
nonveg,Sweet,1 hour,Money does not matter to me,Light Meal,"Keema Matar , Haleem"
nonveg,Sweet,1 hour,Money does not matter to me,Heavy Meal,"Murgh Musallam , Laal Maas"
nonveg,Spicy,10Mins,Low budget,Snacks,"Mutton Soup, Royal Fish Biriyani"
nonveg,Spicy,10Mins,Low budget,Light Meal,"Prawns Chilly Fry, Masala Murgi"
nonveg,Spicy,10Mins,Low budget,Heavy Meal,Spicy Chicken bites
nonveg,Spicy,10Mins,Avg budget,Snacks,BoneLess Chicken
nonveg,Spicy,10Mins,Avg budget,Light Meal,"Fish Rolls, Non veg Wings"
nonveg,Spicy,10Mins,Avg budget,Heavy Meal,Rista - Chicken Balls
nonveg,Spicy,10Mins,Money does not matter to me,Snacks,"Bone Less Chicken Wings, Chicken Franki"
nonveg,Spicy,10Mins,Money does not matter to me,Light Meal,"Steamed Garlic Prawns ,  Smoked Tandoori Chicken "
nonveg,Spicy,10Mins,Money does not matter to me,Heavy Meal,Goan Style Frango Vera
nonveg,Spicy,1520 Mins,Low budget,Snacks,Parsi Chicken Cutlet
nonveg,Spicy,1520 Mins,Low budget,Light Meal,"Hariyali Mutton Curry , Mutton Slew"
nonveg,Spicy,1520 Mins,Low budget,Heavy Meal,Chicken Biriyani
nonveg,Spicy,1520 Mins,Avg budget,Snacks,"Chicken Pasta , Shami Kabab"
nonveg,Spicy,1520 Mins,Avg budget,Light Meal,"Chicken Tikka Kabab , Fish Roll with Kabab"
nonveg,Spicy,1520 Mins,Avg budget,Heavy Meal,"Vegitable Fish Curry, Machli ka halwa"
nonveg,Spicy,1520 Mins,Money does not matter to me,Snacks,"Masala Murgi , Afghan Boti Kabab"
nonveg,Spicy,1520 Mins,Money does not matter to me,Light Meal,"Meat Masala, Murgi Handi"
nonveg,Spicy,1520 Mins,Money does not matter to me,Heavy Meal,"Fish curry, Chicken Kurma"
nonveg,Spicy,30 mins,Low budget,Snacks,"Chicken Majestic, Chicken Manchurian"
nonveg,Spicy,30 mins,Low budget,Light Meal,"Spicy Mutton Korma , Spicy Butter Chicken"
nonveg,Spicy,30 mins,Low budget,Heavy Meal,"Spicy Fish Fry, Spicy Butter Chicken"
nonveg,Spicy,30 mins,Avg budget,Snacks,"Fried Fish Furry , Green Chicken"
nonveg,Spicy,30 mins,Avg budget,Light Meal,Tandoori Lamb Chops
nonveg,Spicy,30 mins,Avg budget,Heavy Meal,"Malabar Fish Biryani, Keema Samosa with Yoghurt Dip"
nonveg,Spicy,30 mins,Money does not matter to me,Snacks,Curried Parmesan Fish Fingers
nonveg,Spicy,30 mins,Money does not matter to me,Light Meal,Goan Prawn Curry With Raw Mango
nonveg,Spicy,30 mins,Money does not matter to me,Heavy Meal,"Nihari Gosht, Fish Curry"
nonveg,Spicy,1 hour,Low budget,Snacks,"Hyderabadi Chicken Fry, Crack Chicken Wings"
nonveg,Spicy,1 hour,Low budget,Light Meal,Hyderabadi Keema
nonveg,Spicy,1 hour,Low budget,Heavy Meal,"Butter Chicken, Chilli Fish"
nonveg,Spicy,1 hour,Avg budget,Snacks,"Korean Corn Meat Noodles, Chicken Nuggets"
nonveg,Spicy,1 hour,Avg budget,Light Meal,"Bengali Kosha Mangsho, Chicken Habibi Shawarma"
nonveg,Spicy,1 hour,Avg budget,Heavy Meal,"Pork Peralan , Prawns Appan"
nonveg,Spicy,1 hour,Money does not matter to me,Snacks,Prawns Chilly Fry
nonveg,Spicy,1 hour,Money does not matter to me,Light Meal,"Mutton Zafrani, Chicken Tawa Masala"
nonveg,Spicy,1 hour,Money does not matter to me,Heavy Meal,"Champaram Mutton , Spicy Huna Chicken"
nonveg,Sour,10Mins,Low budget,Snacks,"Mutton Kebab, Chicago Deep Fish"
nonveg,Sour,10Mins,Low budget,Light Meal,Gulati Butter Chicken
nonveg,Sour,10Mins,Low budget,Heavy Meal,"Meat Pizza, Prawns Sticks"
nonveg,Sour,10Mins,Avg budget,Snacks,Kulhad Mutton
nonveg,Sour,10Mins,Avg budget,Light Meal,Tandoori Chicken First
nonveg,Sour,10Mins,Avg budget,Heavy Meal,"Chicken 65, Masala Murgi"
nonveg,Sour,10Mins,Money does not matter to me,Snacks,"Curried Parmesan Fish Fingers , Gold Chicken Burger"
nonveg,Sour,10Mins,Money does not matter to me,Light Meal,"Fish Amritsari, Chicken Tikka"
nonveg,Sour,10Mins,Money does not matter to me,Heavy Meal,"Tandoori Chicken, Masala Murg Muglai"
nonveg,Sour,1520 Mins,Low budget,Snacks, Fish Tenga
nonveg,Sour,1520 Mins,Low budget,Light Meal,"Chicken Noodles, Chicken Scezwan Rice"
nonveg,Sour,1520 Mins,Low budget,Heavy Meal,"Iromba, Pork Vindaloo"
nonveg,Sour,1520 Mins,Avg budget,Snacks,Chicken Nuggets
nonveg,Sour,1520 Mins,Avg budget,Light Meal,"Kadai Chicken, Butter Chicken"
nonveg,Sour,1520 Mins,Avg budget,Heavy Meal,"Afgani Momo, Cheese Chicken Pizza"
nonveg,Sour,1520 Mins,Money does not matter to me,Snacks,"Bhuna Kabab, Chicken Fried Moms"
nonveg,Sour,1520 Mins,Money does not matter to me,Light Meal,"Lal Chicken, Bourbon glazed pork belly"
nonveg,Sour,1520 Mins,Money does not matter to me,Heavy Meal,"Chicken tikka masala, Fish fry"
nonveg,Sour,30 mins,Low budget,Snacks,"Fish fry , Prawn biryani"
nonveg,Sour,30 mins,Low budget,Light Meal,"Mutton dum biryani, Chicken kofta curry"
nonveg,Sour,30 mins,Low budget,Heavy Meal,Lamb shank curry
nonveg,Sour,30 mins,Avg budget,Snacks,Chicken Kolhapuri
nonveg,Sour,30 mins,Avg budget,Light Meal,"Wazwan, Chicken Leg Piece"
nonveg,Sour,30 mins,Avg budget,Heavy Meal,"Sarson Machhi, Chicken Wings"
nonveg,Sour,30 mins,Money does not matter to me,Snacks,Paya Soup
nonveg,Sour,30 mins,Money does not matter to me,Light Meal,"Tunde Kebab, Chicken Momos"
nonveg,Sour,30 mins,Money does not matter to me,Heavy Meal,"Bheja Masala, Fried Chicken"
nonveg,Sour,1 hour,Low budget,Snacks,Orange chicken
nonveg,Sour,1 hour,Low budget,Light Meal,"Rogan Josh, Chicken Tikka"
nonveg,Sour,1 hour,Low budget,Heavy Meal,"Kankada Jhola, Poora Haah"
